Vendedor,Cliente,Nombre,Categoria,Material,Descripción,Presentación,Embalaje,Enero 24,Febrero 24,Marzo 24,Abril 24,Mayo 24,Junio 24,Julio 24,Agosto 24,Septiembre 24,Octubre 24,Noviembre 24,Diciembre 24,Enero 25,Febrero 25,Marzo 25,Abril 25,Mayo 25,Junio 25,Julio 25,Agosto 25,Septiembre 25,Octubre 25,Noviembre 25,Diciembre 25,Pedido1,Pedido2,Total
002,20013769,ACROPOLIS HOME STORE FERRETERIA,ACABADOS DE LA CONSTRUCCION,1P52086,RESINA P/FONDO BLANQUEADOR ADH 2 LTR,2 LITROS,CAJA 8 UN,,,,,,,12.0,,,,,,,,,,,,14.4,,,,,,20.0,1.0,21.0
002,20013769,ACROPOLIS HOME STORE FERRETERIA,ACABADOS DE LA CONSTRUCCION,1P52108,MASIPLAST ESP LITRO (6),LITRO,CAJA 6 UN,,,,,,,12.0,,,,,,,,,,,,14.4,,,,,,,,
002,20013769,ACROPOLIS HOME STORE FERRETERIA,ACABADOS DE LA CONSTRUCCION,AD40120,BLANQUEADOR ADHEPLAST 2 COMPONENTES 20KG,UN,1 UN,,,,,,,12.0,,,,,,,,,,,,14.4,,,,,,,,
002,20013769,ACROPOLIS HOME STORE FERRETERIA,ACABADOS DE LA CONSTRUCCION,ADC0226,MANGUERA DE AIRE 1/4X250 PSI -25FT (7.5M,UN,1 UN,,,3.0,,,,,,,,,,,,3.6,,,,,,,,,,,,
002,20013769,ACROPOLIS HOME STORE FERRETERIA,ACABADOS DE LA CONSTRUCCION,ADHM005,ESPUMA DE POLIURETANO 500ML 493G,UN,1 UN,12.0,,12.0,,,,,,,,,,14.4,,14.4,,,,,,,,,,,,
002,20013769,ACROPOLIS HOME STORE FERRETERIA,ACABADOS DE LA CONSTRUCCION,CB00402,FONDO ACRLICO CANECA,CANECA,1 UN,,,,,,,2.0,,2.0,,,,,,,,,,2.4,,2.4,,,,,,
002,20013769,ACROPOLIS HOME STORE FERRETERIA,ACABADOS DE LA CONSTRUCCION,CB00403,FONDO ACRILICO GALON,GALON,CAJA 4 UN,,,,,,,4.0,8.0,,,,8.0,,,,,,,4.8,9.6,,,,9.6,,,
002,20013769,ACROPOLIS HOME STORE FERRETERIA,ACABADOS DE LA CONSTRUCCION,CR10014,REMOVEDOR DE PINTURA LITRO,LITRO,CAJA 6 UN,,,,6.0,,,12.0,,,,,,,,,7.2,,,14.4,,,,,,,,
002,20013769,ACROPOLIS HOME STORE FERRETERIA,ACABADOS DE LA CONSTRUCCION,CS10014,"DESOXIDANT P/METALE ""DESOXI-PLAST"" LITRO",LITRO,CAJA 6 UN,,,,,,,,12.0,,,,,,,,,,,,14.4,,,,,,,
002,20013769,ACROPOLIS HOME STORE FERRETERIA,ADHEPLAST SPRAY,9CD6003,PINTURA EN SPRAY VERDE OSCURO,UN,1 UN,,,,,,,,,,,,12.0,,,,,,,,,,,,14.4,,,
002,20013769,ACROPOLIS HOME STORE FERRETERIA,ADHEPLAST SPRAY,9CD6010,PINTURA EN SPRAY LIGHT GREEN,UN,1 UN,,,,,,,,,,,,12.0,,,,,,,,,,,,14.4,,,
002,20013769,ACROPOLIS HOME STORE FERRETERIA,COLAS BLANCAS,1P50403,COLA PLASTICA GALON (1X6),GALON,CAJA 6 UN,6.0,,,,6.0,,6.0,,12.0,,6.0,6.0,7.2,,,,7.2,,7.2,,14.4,,7.2,7.2,,,
002,20013769,ACROPOLIS HOME STORE FERRETERIA,COLAS BLANCAS,1P50404,COLA PLASTICA LITRO 1/4 (1X30),LITRO,CAJA 30 UN,,,30.0,,,,,30.0,,,,,,,36.0,,,,,36.0,,,,,,,
002,20013769,ACROPOLIS HOME STORE FERRETERIA,COLAS BLANCAS,1P50603,COLA BLANCA INDUSTRIAL MADERA GALON,GALON,CAJA 6 UN,,,6.0,6.0,,,6.0,,,,,,,,7.2,7.2,,,7.2,,,,,,,,
002,20013769,ACROPOLIS HOME STORE FERRETERIA,COLAS BLANCAS,1P50608,COLA BLANCA INDUSTRIAL MADERA ESP LT(6),LITRO,CAJA 6 UN,,,6.0,,,,,,,,,6.0,,,7.2,,,,,,,,,7.2,,,
002,20013769,ACROPOLIS HOME STORE FERRETERIA,COLAS BLANCAS,1P51603,BIOPLAST GALON(6),GALON,CAJA 6 UN,6.0,,,,6.0,,12.0,,6.0,,6.0,6.0,7.2,,,,7.2,,14.4,,7.2,,7.2,7.2,,,
002,20013769,ACROPOLIS HOME STORE FERRETERIA,HERRAMIENTAS PARA PINTURA,ADC0017,MEZCLADORA DE PINTURA MOTOR 1400W,UN,1 UN,,,1.0,,,,,,,,,,,,1.2,,,,,,,,,,,,
002,20013769,ACROPOLIS HOME STORE FERRETERIA,HERRAMIENTAS PARA PINTURA,ADC0090,CINTA COVERING TAPE AZUL 110CM x 20M,UN,1 UN,,,,60.0,,,,,,,,,,,,72.0,,,,,,,,,,,
002,20013769,ACROPOLIS HOME STORE FERRETERIA,HERRAMIENTAS PARA PINTURA,ADC0211,CAFETERA PINTAR 600ML F-75G ROJO,UN,1 UN,,,,,,,3.0,,,,,,,,,,,,3.6,,,,,,,,
002,20013769,ACROPOLIS HOME STORE FERRETERIA,HERRAMIENTAS PARA PINTURA,ADC0212,CAFETERA GRAVEDAD 600ML VPLAST2B SW827,UN,1 UN,,,,2.0,,,3.0,,,,,3.0,,,,2.4,,,3.6,,,,,3.6,,,
002,20013769,ACROPOLIS HOME STORE FERRETERIA,HERRAMIENTAS PARA PINTURA,ADC0215,CAFETERA DE GRAVEDAD 600ML PINTAR SET RP,UN,1 UN,,,3.0,,,,2.0,,,,,,,,3.6,,,,2.4,,,,,,,,
002,20013769,ACROPOLIS HOME STORE FERRETERIA,LINEA DE MADERA,CD80013,DURABARNIZ DURACOLOR GALON,GALON,CAJA 4 UN,,,,,4.0,,8.0,,,,,,,,,,4.8,,9.6,,,,,,,,
002,20013769,ACROPOLIS HOME STORE FERRETERIA,LINEA DE MADERA,CD80014,DURABARNIZ DURACOLOR LITRO,LITRO,CAJA 6 UN,,,,,6.0,,12.0,,,,,,,,,,7.2,,14.4,,,,,,,,
002,20013769,ACROPOLIS HOME STORE FERRETERIA,LINEA HOGAR,ADL0904,LIMPIADOR DE HORNOS 300ML/52MM*190MM,UN,1 UN,,,,,,12.0,,,,,,,,,,,,14.4,,,,,,,,,
002,20013769,ACROPOLIS HOME STORE FERRETERIA,LINEA HOGAR,ADL0905,LIMPIADOR DE VIDRIOS 500 ML,UN,1 UN,,,,,,12.0,,,,,,,,,,,,14.4,,,,,,,,,
002,20013769,ACROPOLIS HOME STORE FERRETERIA,LINEA HOGAR,ADL0918,LIMPIADOR DE BANO 2 500ML,UN,1 UN,,,,,,,6.0,,,,,,,,,,,,7.2,,,,,,,,
002,20013769,ACROPOLIS HOME STORE FERRETERIA,PEGAMENTOS,1P50186,AFRICANO 1/24 (1 X 36),1/24,CAJA 36 UN,36.0,,,,,,,,,,,,43.2,,,,,,,,,,,,,,
002,20013769,ACROPOLIS HOME STORE FERRETERIA,PEGAMENTOS,1P50209,PEGA PARA TUBOS DE PVC 120CM3 (1X100),120 CM³,CAJA 100 UN,,,,,,,,,,,,100.0,,,,,,,,,,,,120.0,,,
002,20013769,ACROPOLIS HOME STORE FERRETERIA,PINTURA ESMALTE,CD10013,ESMALTE PROFESIONAL NEGRO 01 GALON,GALON,CAJA 4 UN,20.0,,,8.0,,,8.0,,8.0,,4.0,12.0,24.0,,,9.6,,,9.6,,9.6,,4.8,14.4,,,
002,20013769,ACROPOLIS HOME STORE FERRETERIA,PINTURA ESMALTE,CD10014,ESMALTE PROFESIONAL NEGRO 01 LITRO,LITRO,CAJA 6 UN,,,12.0,,,,,12.0,6.0,,12.0,,,,14.4,,,,,14.4,7.2,,14.4,,,,
002,20013769,ACROPOLIS HOME STORE FERRETERIA,PINTURA ESMALTE,CD10015,ESMALTE PROFESIONAL NEGRO 1/2 LT,1/2 LITRO,CAJA 12 UN,12.0,,,,,,12.0,,,,,,14.4,,,,,,14.4,,,,,,,,
002,20013769,ACROPOLIS HOME STORE FERRETERIA,PINTURA ESMALTE,CD10053,ESMALTE PROFESIONAL BLANCO GALON,GALON,CAJA 4 UN,20.0,,20.0,12.0,,,12.0,,8.0,,8.0,12.0,24.0,,24.0,14.4,,,14.4,,9.6,,9.6,14.4,,,
002,20013769,ACROPOLIS HOME STORE FERRETERIA,PINTURA ESMALTE,CD10054,ESMALTE PROFESIONAL BLANCO 05 LITRO,LITRO,CAJA 6 UN,,,12.0,,,,12.0,,6.0,,12.0,,,,14.4,,,,14.4,,7.2,,14.4,,,,
002,20013769,ACROPOLIS HOME STORE FERRETERIA,PINTURA ESMALTE,CD10055,ESMALTE PROFESIONAL BLANCO 05 1/2 LITRO,1/2 LITRO,CAJA 12 UN,12.0,,,,,,,,,,,,14.4,,,,,,,,,,,,,,
002,20013769,ACROPOLIS HOME STORE FERRETERIA,PINTURA ESMALTE,CD10083,ESMALTE PROFESIONAL BL HUESO NACAR 8 GAL,GALON,CAJA 4 UN,,,4.0,4.0,,,4.0,,,,4.0,,,,4.8,4.8,,,4.8,,,,4.8,,,,
002,20013769,ACROPOLIS HOME STORE FERRETERIA,PINTURA ESMALTE,CD10084,ESMALTE PROFES.BL HUESO NACAR 8 LITRO,LITRO,CAJA 6 UN,,,,,,,6.0,,,,,6.0,,,,,,,7.2,,,,,7.2,,,
002,20013769,ACROPOLIS HOME STORE FERRETERIA,PINTURA ESMALTE,CD10103,ESMALTE PROFESIONAL AMARILLO GALON,GALON,CAJA 4 UN,,,,,,,4.0,,,4.0,,,,,,,,,4.8,,,4.8,,,,,
002,20013769,ACROPOLIS HOME STORE FERRETERIA,PINTURA ESMALTE,CD10104,ESMALTE PROFESIONAL AMARILLO 10 LITRO,LITRO,CAJA 6 UN,,,,,,,,6.0,,,6.0,,,,,,,,,7.2,,,7.2,,,,
002,20013769,ACROPOLIS HOME STORE FERRETERIA,PINTURA ESMALTE,CD10154,ESMALTE PROFESIONAL NARANJA 15 LITRO,LITRO,CAJA 6 UN,,,,,,,,6.0,,,6.0,,,,,,,,,7.2,,,7.2,,,,
002,20013769,ACROPOLIS HOME STORE FERRETERIA,PINTURA ESMALTE,CD10163,ESMALTE PROFESIONAL ROJO GALON,GALON,CAJA 4 UN,,,4.0,,,,,,,,,,,,4.8,,,,,,,,,,,,
002,20013769,ACROPOLIS HOME STORE FERRETERIA,PINTURA ESMALTE,CD10164,ESMALTE PROFESIONAL ROJO 16 LITRO,LITRO,CAJA 6 UN,,,,,,,,6.0,,,,,,,,,,,,7.2,,,,,,,
002,20013769,ACROPOLIS HOME STORE FERRETERIA,PINTURA ESMALTE,CD10183,ESMALTE PROFESIONAL CAOBA 18 GALON,GALON,CAJA 4 UN,,,4.0,,,,8.0,4.0,,,,,,,4.8,,,,9.6,4.8,,,,,,,
002,20013769,ACROPOLIS HOME STORE FERRETERIA,PINTURA ESMALTE,CD10184,ESMALTE PROFESIONAL CAOBA 18 LITRO,LITRO,CAJA 6 UN,12.0,,,,6.0,,,,6.0,,,6.0,14.4,,,,7.2,,,,7.2,,,7.2,,,
002,20013769,ACROPOLIS HOME STORE FERRETERIA,PINTURA ESMALTE,CD10253,ESMALTE PROFESIONAL MARFIL GALON,GALON,CAJA 4 UN,4.0,,,,8.0,,,,,,,,4.8,,,,9.6,,,,,,,,,,
002,20013769,ACROPOLIS HOME STORE FERRETERIA,PINTURA ESMALTE,CD10254,ESMALTE PROFESIONAL MARFIL 25 LITRO,LITRO,CAJA 6 UN,,,,,,,6.0,,,,,,,,,,,,7.2,,,,,,,,
002,20013769,ACROPOLIS HOME STORE FERRETERIA,PINTURA ESMALTE,CD10273,ESMALTE PROFESIONAL ROBLE CL. 27 GALON,GALON,CAJA 4 UN,4.0,,4.0,,12.0,,8.0,,,,8.0,,4.8,,4.8,,14.4,,9.6,,,,9.6,,,,
002,20013769,ACROPOLIS HOME STORE FERRETERIA,PINTURA ESMALTE,CD10274,ESMALTE PROFESIONAL ROBLE CL. 27 LITRO,LITRO,CAJA 6 UN,12.0,,,,6.0,,6.0,,,,,6.0,14.4,,,,7.2,,7.2,,,,,7.2,,,
002,20013769,ACROPOLIS HOME STORE FERRETERIA,PINTURA ESMALTE,CD10454,ESMALTE PROFESIONAL CATERPIL. 45 LITRO,LITRO,CAJA 6 UN,6.0,,,,,,6.0,,,,,,7.2,,,,,,7.2,,,,,,,,
002,20013769,ACROPOLIS HOME STORE FERRETERIA,PINTURA ESMALTE,CD10784,ESMALTE ALQUIDICO ALUMINIO LITRO,LITRO,CAJA 6 UN,,,,,,,,6.0,,,6.0,,,,,,,,,7.2,,,7.2,,,,
002,20013769,ACROPOLIS HOME STORE FERRETERIA,PINTURA ESMALTE,CD10790,ESMALTE ALQUIDICO ALUM GL,GALON,CAJA 4 UN,,,,,,,4.0,,,,,,,,,,,,4.8,,,,,,,,
002,20013769,ACROPOLIS HOME STORE FERRETERIA,PINTURA ESMALTE,CD30023,SINT AUT AUTOPLAST NEGRO GALON,GALON,CAJA 4 UN,,,,,4.0,,,4.0,4.0,,,4.0,,,,,4.8,,,4.8,4.8,,,4.8,,,
002,20013769,ACROPOLIS HOME STORE FERRETERIA,PINTURA ESMALTE,CD30024,SINT AUT AUTOPLAST NEGRO LITRO,LITRO,CAJA 6 UN,,,,,,,,,6.0,,,,,,,,,,,,7.2,,,,,,
002,20013769,ACROPOLIS HOME STORE FERRETERIA,PINTURA ESMALTE,CD30053,SINT AUT AUTOPLAST BLANCO GALON,GALON,CAJA 4 UN,4.0,,,,,,,,4.0,,,,4.8,,,,,,,,4.8,,,,,,
002,20013769,ACROPOLIS HOME STORE FERRETERIA,PINTURA ESMALTE,CD30054,SINT AUT AUTOPLAST BLANCO LITRO,LITRO,CAJA 6 UN,,,,,,,,,6.0,,,,,,,,,,,,7.2,,,,,,
002,20013769,ACROPOLIS HOME STORE FERRETERIA,PINTURA ESMALTE,CD50012,ANTICORROSIVO DURACOLOR NEGRO CANECA,CANECA,1 UN,3.0,,,,,,2.0,1.0,,,1.0,3.0,3.6,,,,,,2.4,1.2,,,1.2,3.6,,,
002,20013769,ACROPOLIS HOME STORE FERRETERIA,PINTURA ESMALTE,CD50013,ANTICORROSIVO DURACOLOR NEGRO GALON,GALON,4 UN,20.0,,12.0,20.0,,12.0,12.0,,8.0,8.0,20.0,8.0,24.0,,14.4,24.0,,14.4,14.4,,9.6,9.6,24.0,9.6,,,
002,20013769,ACROPOLIS HOME STORE FERRETERIA,PINTURA ESMALTE,CD50014,ANTICORROSIVO DURACOLOR NEGRO LITRO,LITRO,6 UN,,,,,12.0,,6.0,,,,12.0,,,,,,14.4,,7.2,,,,14.4,,,,
002,20013769,ACROPOLIS HOME STORE FERRETERIA,PINTURA ESMALTE,CD50042,ANTICORROSIVO DURACOLOR GRIS CANECA,CANECA,1 UN,1.0,,,1.0,,,,,,,2.0,4.0,1.2,,,1.2,,,,,,,2.4,4.8,,,
002,20013769,ACROPOLIS HOME STORE FERRETERIA,PINTURA ESMALTE,CD50043,ANTICORROSIVO DURACOLOR GRIS GALON,GALON,4 UN,40.0,12.0,12.0,12.0,16.0,8.0,12.0,20.0,16.0,8.0,28.0,,48.0,14.4,14.4,14.4,19.2,9.6,14.4,24.0,19.2,9.6,33.6,,,,
002,20013769,ACROPOLIS HOME STORE FERRETERIA,PINTURA ESMALTE,CD50044,ANTICORROSIVO DURACOLOR GRIS LITRO,LITRO,6 UN,,,,6.0,12.0,,6.0,12.0,,,12.0,12.0,,,,7.2,14.4,,7.2,14.4,,,14.4,14.4,,,
002,20013769,ACROPOLIS HOME STORE FERRETERIA,PINTURA ESMALTE,CD50053,ANTICORROSIVO DURAC. BLANCO MATE GALON,GALON,4 UN,,,4.0,4.0,20.0,,,4.0,,,,,,,4.8,4.8,24.0,,,4.8,,,,,,,
002,20013769,ACROPOLIS HOME STORE FERRETERIA,PINTURA ESMALTE,CD50054,ANTICORROSIVO DURAC. BLANCO MATE LITRO,LITRO,6 UN,,,,,,,6.0,,,,,,,,,,,,7.2,,,,,,,,
002,20013769,ACROPOLIS HOME STORE FERRETERIA,PINTURA ESMALTE,CD50172,ANTICORROSIVO DURACOLOR ROJO OXIDO CANEC,CANECA,1 UN,3.0,,,4.0,,,,,5.0,,,,3.6,,,4.8,,,,,6.0,,,,,,
002,20013769,ACROPOLIS HOME STORE FERRETERIA,PINTURA ESMALTE,CD50173,ANTICORROSIVO DURACOLOR ROJO OXIDO GALON,GALON,4 UN,40.0,24.0,20.0,20.0,12.0,20.0,16.0,20.0,40.0,20.0,28.0,,48.0,28.8,24.0,24.0,14.4,24.0,19.2,24.0,48.0,24.0,33.6,,,,
002,20013769,ACROPOLIS HOME STORE FERRETERIA,PINTURA ESMALTE,CD50174,ANTICORROSIVO DURACOLOR ROJO OXIDO LITRO,LITRO,6 UN,,,12.0,,,,12.0,,,,12.0,,,,14.4,,,,14.4,,,,14.4,,,,
002,20013769,ACROPOLIS HOME STORE FERRETERIA,PINTURA ESMALTE,CD5B013,ANTICORROSIVO DURACOLOR BR NEGRO GALON,GALON,4 UN,4.0,,,,,,,,,,,,4.8,,,,,,,,,,,,,,
002,20013769,ACROPOLIS HOME STORE FERRETERIA,PINTURA ESMALTE,CD5B042,ANTICORROSIVO DURACOLOR BR GRIS CANECA,CANECA,1 UN,,,,,,,,,,,,2.0,,,,,,,,,,,,2.4,,,
002,20013769,ACROPOLIS HOME STORE FERRETERIA,PINTURA ESMALTE,CD5B173,ANTICORROSIVO DURACOLOR BR ROJO OX GALON,GALON,4 UN,4.0,,8.0,,,4.0,8.0,12.0,4.0,,,,4.8,,9.6,,,4.8,9.6,14.4,4.8,,,,,,
002,20013769,ACROPOLIS HOME STORE FERRETERIA,PINTURA ESMALTE,CD5B174,ANTICORROSIVO DURACOLOR BR ROJO OX LITRO,LITRO,6 UN,,,,,,,12.0,,,,,,,,,,,,14.4,,,,,,,,
002,20013769,ACROPOLIS HOME STORE FERRETERIA,PINTURAS LATEX,CA10052,PINTURA SUPER-ECO BLANCO 005 CANECA,CANECA,1 UN,,,,,,,,,3.0,,,,,,,,,,,,3.6,,,,,,
002,20013769,ACROPOLIS HOME STORE FERRETERIA,PINTURAS LATEX,CA10053,PINTURA SUPER-ECO BLANCO 005 GALON,GALON,CAJA 4 UN,8.0,,8.0,,12.0,,8.0,,16.0,,4.0,,9.6,,9.6,,14.4,,9.6,,19.2,,4.8,,,,
002,20013769,ACROPOLIS HOME STORE FERRETERIA,PINTURAS LATEX,CA10482,PINTURA SUPER-ECO MANDARINA CANECA,CANECA,1 UN,,,,,,3.0,,,,,,,,,,,,3.6,,,,,,,,,
002,20013769,ACROPOLIS HOME STORE FERRETERIA,PINTURAS LATEX,CA10493,PINTURA SUPER-ECO GOLDEN GALON,GALON,CAJA 4 UN,,,,,,16.0,,,,,,,,,,,,19.2,,,,,,,,,
002,20013769,ACROPOLIS HOME STORE FERRETERIA,RESINAS,1P51815,RESINPLAST GALON NUEVA IMAGEN (6),GALON,CAJA 6 UN,18.0,,12.0,,6.0,6.0,6.0,,12.0,,,6.0,21.6,,14.4,,7.2,7.2,7.2,,14.4,,,7.2,,,
002,20013769,ACROPOLIS HOME STORE FERRETERIA,RESINAS,1P51820,RESINPLAST LITRO NUEVA IMAGEN (30),LITRO,CAJA 30 UN,,,,,,,,30.0,,,,,,,,,,,,36.0,,,,,,,
